Road_Name,District,State,Road_Expenditure,Accident_Count,Last_Maintenance_Date,Contractor,Citizen_Complaints,Latitude,Longitude,Road_Type
Palayamkottai Urban Road,Tirunelveli,Tamil Nadu,8464265,227,03-06-2025,Metro Civil Contractors,3,8.497167,78.13347,Urban Road
Nanguneri Highway,Tirunelveli,Tamil Nadu,2568368,361,21-06-2025,National Infra Projects Ltd,0,8.733662,77.63173,National Highway
Tiruppur Highway,Tiruppur,Tamil Nadu,6448771,919,08-10-2025,SmartCity Developers Pvt Ltd,23,11.26008,77.09473,National Highway
Avinashi State Road,Tiruppur,Tamil Nadu,7070551,601,11-11-2025,SouthZone Civil Works,8,11.36347,77.25433,State Highway
Dharapuram District Road,Tiruppur,Tamil Nadu,7127662,672,01-12-2025,ABC Constructions Pvt Ltd,30,11.18615,77.61529,District Road
Udumalpet Urban Road,Tiruppur,Tamil Nadu,13187486,977,25-09-2025,Sri Venkateswara Constructions,42,11.0551,77.54041,Urban Road
Erode Highway,Erode,Tamil Nadu,8450000,780,10-09-2025,Skyline Infra Developers Pvt Ltd,10,11.341,77.7172,National Highway
Gobichettipalayam State Road,Erode,Tamil Nadu,6234000,520,15-11-2025,BluePeak Constructions,8,11.4545,77.442,State Highway
Perundurai District Road,Erode,Tamil Nadu,5123000,430,12-01-2026,Titan Roadworks Ltd,6,11.2754,77.5876,District Road
Bhavani Urban Road,Erode,Tamil Nadu,7345000,610,01-12-2025,Horizon Infrastructure Pvt Ltd,9,11.445,77.6826,Urban Road
Salem Highway,Salem,Tamil Nadu,9234000,890,20-08-2025,Apex Highway Builders,14,11.6643,78.146,National Highway
Attur State Road,Salem,Tamil Nadu,7123000,640,18-10-2025,Nova Civil Engineering Ltd,11,11.5941,78.607,State Highway
Mettur District Road,Salem,Tamil Nadu,5346000,420,05-02-2026,PrimeEdge Infrastructure,7,11.787,77.8008,District Road
Omalur Urban Road,Salem,Tamil Nadu,4982000,360,25-11-2025,Velocity Road Developers,5,11.74,78.045,Urban Road
Trichy Highway,Tiruchirappalli,Tamil Nadu,10500000,950,22-07-2025,SilverLine Constructions,15,10.7905,78.7047,National Highway
Srirangam State Road,Tiruchirappalli,Tamil Nadu,7450000,670,30-09-2025,Everest Infrastructure Pvt Ltd,10,10.862,78.693,State Highway
Manapparai District Road,Tiruchirappalli,Tamil Nadu,5890000,480,18-01-2026,RapidBuild Engineers,8,10.607,78.425,District Road
Thuraiyur Urban Road,Tiruchirappalli,Tamil Nadu,6340000,510,09-12-2025,OmniRoad Projects Ltd,6,11.147,78.598,Urban Road
Madurai Highway,Madurai,Tamil Nadu,11200000,1020,15-06-2025,Delta Infra Solutions,18,9.9252,78.1198,National Highway
Melur State Road,Madurai,Tamil Nadu,8230000,750,05-10-2025,UrbanGrid Developers,13,10.032,78.339,State Highway
Usilampatti District Road,Madurai,Tamil Nadu,6120000,520,22-02-2026,Axis Civil Contractors,9,9.967,77.797,District Road
Thirumangalam Urban Road,Madurai,Tamil Nadu,5980000,490,14-11-2025,Vertex Infrastructure Ltd,7,9.821,77.986,Urban Road
Chennai Highway,Chennai,Tamil Nadu,14500000,1200,01-08-2025,Fusion Roadworks Pvt Ltd,20,13.0827,80.2707,National Highway
Tambaram State Road,Chennai,Tamil Nadu,9800000,860,25-09-2025,NextGen Infra Projects,16,12.9249,80.1275,State Highway
Avadi District Road,Chennai,Tamil Nadu,7650000,640,30-01-2026,CoreBuild Engineering Ltd,12,13.1155,80.109,District Road
T Nagar Urban Road,Chennai,Tamil Nadu,8800000,700,20-12-2025,Summit Highway Constructions,14,13.0418,80.2341,Urban Road
Coimbatore Ring Road,Coimbatore,Tamil Nadu,13200000,880,12-09-2025,GoldenBridge Infrastructure Pvt Ltd,11,11.0168,76.9558,National Highway
Pollachi State Road,Coimbatore,Tamil Nadu,8450000,520,03-11-2025,IronCore Constructions,7,10.658,77.008,State Highway
Mettupalayam District Road,Coimbatore,Tamil Nadu,6230000,410,10-01-2026,Zenith Road Developers,5,11.3,76.94,District Road
Gandhipuram Urban Road,Coimbatore,Tamil Nadu,7120000,630,18-12-2025,MetroLine Infra Projects,9,11.0183,76.9725,Urban Road
Namakkal Highway,Namakkal,Tamil Nadu,9100000,770,28-08-2025,Falcon Engineering Works,13,11.2213,78.1652,National Highway
Rasipuram State Road,Namakkal,Tamil Nadu,6750000,540,11-10-2025,GreenPath Highway Builders,8,11.46,78.19,State Highway
Paramathi District Road,Namakkal,Tamil Nadu,4980000,390,02-02-2026,TerraBuild Constructions Ltd,6,11.155,78.102,District Road
Tiruchengode Urban Road,Namakkal,Tamil Nadu,5840000,450,20-11-2025,Skyway Infrastructure Pvt Ltd,7,11.38,77.89,Urban Road
Karur Highway,Karur,Tamil Nadu,8600000,720,30-07-2025,UltraBuild Developers,12,10.9601,78.0766,National Highway
Kulithalai State Road,Karur,Tamil Nadu,6120000,510,19-09-2025,ProEdge Civil Engineers,9,10.93,78.43,State Highway
Aravakurichi District Road,Karur,Tamil Nadu,4550000,370,25-01-2026,Infinity Roadworks Ltd,5,10.77,77.9,District Road
Thanthonimalai Urban Road,Karur,Tamil Nadu,5230000,420,05-12-2025,BrightLine Infrastructure,6,10.96,78.05,Urban Road
Dindigul Highway,Dindigul,Tamil Nadu,9400000,810,21-06-2025,CrownBuild Constructions,14,10.3673,77.9803,National Highway
Palani State Road,Dindigul,Tamil Nadu,7020000,600,27-10-2025,MaxWay Infra Projects,10,10.45,77.52,State Highway
Oddanchatram District Road,Dindigul,Tamil Nadu,5210000,430,14-02-2026,AlphaEdge Engineering Ltd,7,10.48,77.75,District Road
Nilakottai Urban Road,Dindigul,Tamil Nadu,5980000,470,09-11-2025,Trident Highway Developers,8,10.16,77.85,Urban Road
Thoothukudi Highway,Thoothukudi,Tamil Nadu,8800000,690,14-08-2025,BuildSmart Constructions Pvt Ltd,11,8.7642,78.1348,National Highway
Ettayapuram State Road,Thoothukudi,Tamil Nadu,6400000,530,29-09-2025,EagleEye Infrastructure,9,9.15,77.98,State Highway
Kovilpatti District Road,Thoothukudi,Tamil Nadu,4870000,410,08-01-2026,StarGrid Civil Works,6,9.17,77.86,District Road
Tiruchendur Urban Road,Thoothukudi,Tamil Nadu,5560000,460,22-12-2025,PowerLine Road Developers,7,8.5,78.12,Urban Road
